run,N,nthreads,serial_ms,parallel_ms,speedup
1,4096,2,0.210,367.506,0.001
1,4096,4,0.210,0.187,1.123
1,4096,8,0.210,0.195,1.076
1,4096,16,0.210,0.182,1.154
1,4096,32,0.210,0.178,1.178
1,4096,64,0.210,0.180,1.168
1,8192,2,0.432,0.274,1.574
1,8192,4,0.432,0.218,1.984
1,8192,8,0.432,0.215,2.007
1,8192,16,0.432,0.230,1.875
1,8192,32,0.432,0.223,1.936
1,8192,64,0.432,0.215,2.011
1,16384,2,0.916,0.303,3.024
1,16384,4,0.916,0.265,3.453
1,16384,8,0.916,0.289,3.175
1,16384,16,0.916,0.266,3.446
1,16384,32,0.916,0.263,3.485
1,16384,64,0.916,0.278,3.301
1,32768,2,1.971,0.419,4.703
1,32768,4,1.971,0.374,5.267
1,32768,8,1.971,0.372,5.302
1,32768,16,1.971,0.369,5.341
1,32768,32,1.971,0.370,5.334
1,32768,64,1.971,0.389,5.063
1,65536,2,4.302,0.611,7.040
1,65536,4,4.302,0.564,7.632
1,65536,8,4.302,0.570,7.544
1,65536,16,4.302,0.584,7.364
1,65536,32,4.302,0.580,7.417
1,65536,64,4.302,0.565,7.615
1,131072,2,9.874,1.145,8.623
1,131072,4,9.874,0.965,10.234
1,131072,8,9.874,0.970,10.174
1,131072,16,9.874,0.983,10.043
1,131072,32,9.874,0.970,10.182
1,131072,64,9.874,0.965,10.234
1,262144,2,22.521,1.954,11.525
1,262144,4,22.521,1.795,12.544
1,262144,8,22.521,1.770,12.722
1,262144,16,22.521,1.771,12.720
1,262144,32,22.521,1.762,12.784
1,262144,64,22.521,1.763,12.776
1,524288,2,50.875,3.526,14.428
1,524288,4,50.875,3.242,15.693
1,524288,8,50.875,3.236,15.721
1,524288,16,50.875,3.233,15.737
1,524288,32,50.875,3.226,15.769
1,524288,64,50.875,3.255,15.632
2,4096,2,1.401,294.837,0.005
2,4096,4,1.401,0.177,7.924
2,4096,8,1.401,0.168,8.327
2,4096,16,1.401,0.168,8.351
2,4096,32,1.401,0.192,7.290
2,4096,64,1.401,0.168,8.314
2,8192,2,0.424,0.292,1.450
2,8192,4,0.424,0.222,1.910
2,8192,8,0.424,0.286,1.481
2,8192,16,0.424,0.205,2.072
2,8192,32,0.424,0.218,1.948
2,8192,64,0.424,0.213,1.986
2,16384,2,0.998,0.330,3.025
2,16384,4,0.998,0.267,3.732
2,16384,8,0.998,0.290,3.437
2,16384,16,0.998,0.282,3.535
2,16384,32,0.998,0.347,2.878
2,16384,64,0.998,0.293,3.409
2,32768,2,2.031,0.421,4.823
2,32768,4,2.031,0.366,5.546
2,32768,8,2.031,0.384,5.285
2,32768,16,2.031,0.438,4.640
2,32768,32,2.031,0.389,5.219
2,32768,64,2.031,0.373,5.448
2,65536,2,4.565,0.634,7.202
2,65536,4,4.565,0.612,7.464
2,65536,8,4.565,0.566,8.063
2,65536,16,4.565,0.626,7.292
2,65536,32,4.565,0.586,7.784
2,65536,64,4.565,0.616,7.414
2,131072,2,10.417,1.173,8.878
2,131072,4,10.417,0.969,10.753
2,131072,8,10.417,0.976,10.669
2,131072,16,10.417,0.990,10.522
2,131072,32,10.417,0.994,10.481
2,131072,64,10.417,0.991,10.514
2,262144,2,22.990,1.975,11.642
2,262144,4,22.990,1.807,12.722
2,262144,8,22.990,1.774,12.962
2,262144,16,22.990,1.774,12.957
2,262144,32,22.990,1.785,12.882
2,262144,64,22.990,1.772,12.975
2,524288,2,51.457,3.476,14.802
2,524288,4,51.457,3.146,16.359
2,524288,8,51.457,3.150,16.336
2,524288,16,51.457,3.136,16.410
2,524288,32,51.457,3.141,16.381
2,524288,64,51.457,3.141,16.381
3,4096,2,0.207,274.729,0.001
3,4096,4,0.207,0.195,1.059
3,4096,8,0.207,0.173,1.197
3,4096,16,0.207,0.171,1.210
3,4096,32,0.207,0.192,1.075
3,4096,64,0.207,0.182,1.134
3,8192,2,0.433,0.243,1.777
3,8192,4,0.433,0.220,1.965
3,8192,8,0.433,0.215,2.016
3,8192,16,0.433,0.200,2.161
3,8192,32,0.433,0.198,2.190
3,8192,64,0.433,0.198,2.182
3,16384,2,0.945,0.286,3.299
3,16384,4,0.945,0.286,3.302
3,16384,8,0.945,0.260,3.637
3,16384,16,0.945,0.255,3.710
3,16384,32,0.945,0.278,3.404
3,16384,64,0.945,0.255,3.710
3,32768,2,1.978,0.391,5.060
3,32768,4,1.978,0.353,5.602
3,32768,8,1.978,0.354,5.595
3,32768,16,1.978,0.343,5.766
3,32768,32,1.978,0.367,5.383
3,32768,64,1.978,0.347,5.701
3,65536,2,4.362,0.546,7.990
3,65536,4,4.362,0.538,8.109
3,65536,8,4.362,0.530,8.233
3,65536,16,4.362,0.525,8.305
3,65536,32,4.362,0.546,7.986
3,65536,64,4.362,0.540,8.073
3,131072,2,9.972,1.073,9.298
3,131072,4,9.972,0.899,11.087
3,131072,8,9.972,0.959,10.396
3,131072,16,9.972,0.972,10.255
3,131072,32,9.972,0.893,11.163
3,131072,64,9.972,0.899,11.087
3,262144,2,23.035,1.787,12.892
3,262144,4,23.035,1.645,14.003
3,262144,8,23.035,1.636,14.076
3,262144,16,23.035,1.640,14.047
3,262144,32,23.035,1.663,13.855
3,262144,64,23.035,1.646,13.999
3,524288,2,51.180,3.208,15.953
3,524288,4,51.180,2.968,17.245
3,524288,8,51.180,2.933,17.451
3,524288,16,51.180,2.939,17.413
3,524288,32,51.180,2.934,17.442
3,524288,64,51.180,2.950,17.349
4,4096,2,0.197,265.811,0.001
4,4096,4,0.197,0.163,1.205
4,4096,8,0.197,0.158,1.244
4,4096,16,0.197,0.156,1.262
4,4096,32,0.197,0.173,1.135
4,4096,64,0.197,0.165,1.194
4,8192,2,0.432,0.234,1.850
4,8192,4,0.432,0.189,2.287
4,8192,8,0.432,0.203,2.133
4,8192,16,0.432,0.186,2.323
4,8192,32,0.432,0.184,2.344
4,8192,64,0.432,0.185,2.332
4,16384,2,0.927,0.279,3.323
4,16384,4,0.927,0.245,3.784
4,16384,8,0.927,0.261,3.553
4,16384,16,0.927,0.245,3.787
4,16384,32,0.927,0.242,3.822
4,16384,64,0.927,0.261,3.547
4,32768,2,1.971,0.379,5.198
4,32768,4,1.971,0.350,5.629
4,32768,8,1.971,0.338,5.824
4,32768,16,1.971,0.358,5.506
4,32768,32,1.971,0.345,5.717
4,32768,64,1.971,0.357,5.521
4,65536,2,4.271,0.550,7.764
4,65536,4,4.271,0.532,8.031
4,65536,8,4.271,0.550,7.764
4,65536,16,4.271,0.533,8.016
4,65536,32,4.271,0.548,7.798
4,65536,64,4.271,0.535,7.980
4,131072,2,10.026,1.067,9.399
4,131072,4,10.026,0.899,11.156
4,131072,8,10.026,0.890,11.269
4,131072,16,10.026,0.898,11.168
4,131072,32,10.026,0.916,10.951
4,131072,64,10.026,0.902,11.117
4,262144,2,22.453,1.823,12.316
4,262144,4,22.453,1.654,13.572
4,262144,8,22.453,1.648,13.627
4,262144,16,22.453,1.660,13.524
4,262144,32,22.453,1.651,13.596
4,262144,64,22.453,1.650,13.604
4,524288,2,51.235,3.339,15.344
4,524288,4,51.235,2.962,17.297
4,524288,8,51.235,3.005,17.049
4,524288,16,51.235,2.996,17.104
4,524288,32,51.235,3.024,16.942
4,524288,64,51.235,2.990,17.134
5,4096,2,0.197,267.631,0.001
5,4096,4,0.197,0.197,0.998
5,4096,8,0.197,0.156,1.264
5,4096,16,0.197,0.156,1.264
5,4096,32,0.197,0.149,1.315
5,4096,64,0.197,0.170,1.157
5,8192,2,0.450,0.227,1.979
5,8192,4,0.450,0.186,2.424
5,8192,8,0.450,0.184,2.443
5,8192,16,0.450,0.195,2.308
5,8192,32,0.450,0.182,2.472
5,8192,64,0.450,0.183,2.463
5,16384,2,0.920,0.274,3.360
5,16384,4,0.920,0.241,3.820
5,16384,8,0.920,0.261,3.521
5,16384,16,0.920,0.254,3.626
5,16384,32,0.920,0.241,3.820
5,16384,64,0.920,0.240,3.832
5,32768,2,1.980,0.381,5.202
5,32768,4,1.980,0.343,5.768
5,32768,8,1.980,0.332,5.968
5,32768,16,1.980,0.355,5.578
5,32768,32,1.980,0.337,5.881
5,32768,64,1.980,0.347,5.699
5,65536,2,4.442,0.558,7.962
5,65536,4,4.442,0.521,8.529
5,65536,8,4.442,0.531,8.365
5,65536,16,4.442,0.543,8.177
5,65536,32,4.442,0.518,8.578
5,65536,64,4.442,0.542,8.188
5,131072,2,10.019,1.051,9.535
5,131072,4,10.019,0.888,11.283
5,131072,8,10.019,0.906,11.058
5,131072,16,10.019,0.889,11.265
5,131072,32,10.019,0.921,10.876
5,131072,64,10.019,0.889,11.274
5,262144,2,22.674,1.865,12.156
5,262144,4,22.674,1.631,13.901
5,262144,8,22.674,1.672,13.560
5,262144,16,22.674,1.642,13.810
5,262144,32,22.674,1.635,13.868
5,262144,64,22.674,1.634,13.878
5,524288,2,51.154,3.224,15.867
5,524288,4,51.154,2.958,17.291
5,524288,8,51.154,2.927,17.477
5,524288,16,51.154,2.932,17.448
5,524288,32,51.154,2.930,17.458
5,524288,64,51.154,2.938,17.414
6,4096,2,0.197,274.054,0.001
6,4096,4,0.197,0.169,1.163
6,4096,8,0.197,0.153,1.284
6,4096,16,0.197,0.152,1.290
6,4096,32,0.197,0.152,1.296
6,4096,64,0.197,0.152,1.294
6,8192,2,0.441,0.227,1.941
6,8192,4,0.441,0.188,2.353
6,8192,8,0.441,0.183,2.409
6,8192,16,0.441,0.202,2.182
6,8192,32,0.441,0.192,2.293
6,8192,64,0.441,0.182,2.419
6,16384,2,0.927,0.292,3.175
6,16384,4,0.927,0.241,3.839
6,16384,8,0.927,0.244,3.801
6,16384,16,0.927,0.253,3.662
6,16384,32,0.927,0.240,3.863
6,16384,64,0.927,0.239,3.886
6,32768,2,1.964,0.362,5.420
6,32768,4,1.964,0.361,5.446
6,32768,8,1.964,0.336,5.846
6,32768,16,1.964,0.332,5.915
6,32768,32,1.964,0.354,5.540
6,32768,64,1.964,0.340,5.779
6,65536,2,4.226,0.543,7.775
6,65536,4,4.226,0.543,7.786
6,65536,8,4.226,0.524,8.058
6,65536,16,4.226,0.525,8.054
6,65536,32,4.226,0.543,7.779
6,65536,64,4.226,0.523,8.084
6,131072,2,9.850,1.067,9.234
6,131072,4,9.850,0.917,10.747
6,131072,8,9.850,0.922,10.687
6,131072,16,9.850,0.914,10.776
6,131072,32,9.850,0.911,10.813
6,131072,64,9.850,0.907,10.863
6,262144,2,22.448,1.834,12.242
6,262144,4,22.448,1.662,13.510
6,262144,8,22.448,1.660,13.526
6,262144,16,22.448,1.660,13.526
6,262144,32,22.448,1.669,13.450
6,262144,64,22.448,1.663,13.498
6,524288,2,50.439,3.289,15.335
6,524288,4,50.439,2.988,16.882
6,524288,8,50.439,2.982,16.915
6,524288,16,50.439,2.995,16.842
6,524288,32,50.439,2.996,16.834
6,524288,64,50.439,2.987,16.889
7,4096,2,0.212,278.504,0.001
7,4096,4,0.212,0.159,1.335
7,4096,8,0.212,0.168,1.263
7,4096,16,0.212,0.159,1.333
7,4096,32,0.212,0.150,1.413
7,4096,64,0.212,0.153,1.390
7,8192,2,0.423,0.265,1.594
7,8192,4,0.423,0.187,2.262
7,8192,8,0.423,0.182,2.326
7,8192,16,0.423,0.185,2.286
7,8192,32,0.423,0.192,2.208
7,8192,64,0.423,0.194,2.185
7,16384,2,0.933,0.296,3.152
7,16384,4,0.933,0.243,3.835
7,16384,8,0.933,0.246,3.797
7,16384,16,0.933,0.255,3.659
7,16384,32,0.933,0.253,3.691
7,16384,64,0.933,0.241,3.870
7,32768,2,1.981,0.367,5.391
7,32768,4,1.981,0.340,5.825
7,32768,8,1.981,0.337,5.871
7,32768,16,1.981,0.331,5.988
7,32768,32,1.981,0.350,5.666
7,32768,64,1.981,0.339,5.850
7,65536,2,4.402,0.548,8.035
7,65536,4,4.402,0.523,8.422
7,65536,8,4.402,0.529,8.325
7,65536,16,4.402,0.518,8.493
7,65536,32,4.402,0.539,8.170
7,65536,64,4.402,0.525,8.387
7,131072,2,9.888,1.052,9.402
7,131072,4,9.888,0.889,11.124
7,131072,8,9.888,0.890,11.109
7,131072,16,9.888,0.943,10.482
7,131072,32,9.888,0.920,10.746
7,131072,64,9.888,0.895,11.054
7,262144,2,22.806,1.797,12.692
7,262144,4,22.806,1.633,13.967
7,262144,8,22.806,1.632,13.978
7,262144,16,22.806,1.626,14.022
7,262144,32,22.806,1.630,13.994
7,262144,64,22.806,1.627,14.020
7,524288,2,51.306,3.205,16.010
7,524288,4,51.306,2.913,17.611
7,524288,8,51.306,2.921,17.564
7,524288,16,51.306,2.912,17.617
7,524288,32,51.306,2.925,17.543
7,524288,64,51.306,2.949,17.396
8,4096,2,0.206,286.814,0.001
8,4096,4,0.206,0.169,1.220
8,4096,8,0.206,0.161,1.283
8,4096,16,0.206,0.161,1.279
8,4096,32,0.206,0.158,1.307
8,4096,64,0.206,0.175,1.175
8,8192,2,0.441,0.245,1.802
8,8192,4,0.441,0.203,2.173
8,8192,8,0.441,0.216,2.045
8,8192,16,0.441,0.208,2.120
8,8192,32,0.441,0.197,2.241
8,8192,64,0.441,0.197,2.241
8,16384,2,0.921,0.304,3.029
8,16384,4,0.921,0.271,3.397
8,16384,8,0.921,0.287,3.215
8,16384,16,0.921,0.275,3.355
8,16384,32,0.921,0.270,3.415
8,16384,64,0.921,0.298,3.096
8,32768,2,1.969,0.435,4.532
8,32768,4,1.969,0.396,4.973
8,32768,8,1.969,0.403,4.889
8,32768,16,1.969,0.396,4.973
8,32768,32,1.969,0.417,4.726
8,32768,64,1.969,0.391,5.036
8,65536,2,4.395,0.681,6.454
8,65536,4,4.395,0.669,6.572
8,65536,8,4.395,0.652,6.737
8,65536,16,4.395,0.656,6.699
8,65536,32,4.395,0.646,6.798
8,65536,64,4.395,0.645,6.818
8,131072,2,9.948,1.342,7.414
8,131072,4,9.948,1.158,8.589
8,131072,8,9.948,1.154,8.620
8,131072,16,9.948,1.157,8.596
8,131072,32,9.948,1.145,8.690
8,131072,64,9.948,1.150,8.649
8,262144,2,22.501,2.309,9.745
8,262144,4,22.501,2.143,10.502
8,262144,8,22.501,2.163,10.404
8,262144,16,22.501,2.138,10.524
8,262144,32,22.501,2.149,10.470
8,262144,64,22.501,2.153,10.451
8,524288,2,50.634,4.509,11.229
8,524288,4,50.634,4.044,12.519
8,524288,8,50.634,4.017,12.605
8,524288,16,50.634,3.996,12.671
8,524288,32,50.634,3.994,12.679
8,524288,64,50.634,3.980,12.723
9,4096,2,0.197,276.283,0.001
9,4096,4,0.197,0.174,1.132
9,4096,8,0.197,0.153,1.285
9,4096,16,0.197,0.151,1.302
9,4096,32,0.197,0.152,1.296
9,4096,64,0.197,0.166,1.185
9,8192,2,0.439,0.230,1.913
9,8192,4,0.439,0.185,2.381
9,8192,8,0.439,0.184,2.384
9,8192,16,0.439,0.209,2.100
9,8192,32,0.439,0.184,2.387
9,8192,64,0.439,0.182,2.419
9,16384,2,0.923,0.287,3.213
9,16384,4,0.923,0.241,3.821
9,16384,8,0.923,0.258,3.572
9,16384,16,0.923,0.252,3.655
9,16384,32,0.923,0.241,3.833
9,16384,64,0.923,0.241,3.833
9,32768,2,1.974,0.362,5.457
9,32768,4,1.974,0.368,5.370
9,32768,8,1.974,0.335,5.894
9,32768,16,1.974,0.333,5.938
9,32768,32,1.974,0.352,5.604
9,32768,64,1.974,0.337,5.856
9,65536,2,4.300,0.549,7.838
9,65536,4,4.300,0.543,7.916
9,65536,8,4.300,0.522,8.238
9,65536,16,4.300,0.529,8.131
9,65536,32,4.300,0.542,7.937
9,65536,64,4.300,0.521,8.249
9,131072,2,9.882,1.070,9.239
9,131072,4,9.882,0.921,10.725
9,131072,8,9.882,0.896,11.026
9,131072,16,9.882,0.912,10.840
9,131072,32,9.882,0.890,11.107
9,131072,64,9.882,0.933,10.593
9,262144,2,22.663,1.809,12.527
9,262144,4,22.663,1.638,13.838
9,262144,8,22.663,1.633,13.878
9,262144,16,22.663,1.631,13.892
9,262144,32,22.663,1.633,13.882
9,262144,64,22.663,1.643,13.797
9,524288,2,51.636,3.193,16.172
9,524288,4,51.636,2.925,17.652
9,524288,8,51.636,2.909,17.752
9,524288,16,51.636,2.938,17.575
9,524288,32,51.636,2.930,17.622
9,524288,64,51.636,2.928,17.637
10,4096,2,0.197,265.115,0.001
10,4096,4,0.197,0.234,0.839
10,4096,8,0.197,0.211,0.931
10,4096,16,0.197,0.195,1.009
10,4096,32,0.197,0.193,1.016
10,4096,64,0.197,0.209,0.942
10,8192,2,0.440,0.263,1.677
10,8192,4,0.440,0.230,1.915
10,8192,8,0.440,0.251,1.751
10,8192,16,0.440,0.227,1.938
10,8192,32,0.440,0.222,1.980
10,8192,64,0.440,0.221,1.993
10,16384,2,0.926,0.286,3.240
10,16384,4,0.926,0.311,2.978
10,16384,8,0.926,0.286,3.243
10,16384,16,0.926,0.281,3.299
10,16384,32,0.926,0.302,3.070
10,16384,64,0.926,0.277,3.346
10,32768,2,1.981,0.377,5.260
10,32768,4,1.981,0.383,5.173
10,32768,8,1.981,0.366,5.411
10,32768,16,1.981,0.383,5.173
10,32768,32,1.981,0.378,5.243
10,32768,64,1.981,0.363,5.465
10,65536,2,4.342,0.558,7.777
10,65536,4,4.342,0.551,7.887
10,65536,8,4.342,0.566,7.666
10,65536,16,4.342,0.571,7.610
10,65536,32,4.342,0.548,7.922
10,65536,64,4.342,0.541,8.026
10,131072,2,10.130,1.072,9.454
10,131072,4,10.130,0.925,10.948
10,131072,8,10.130,0.911,11.115
10,131072,16,10.130,0.916,11.056
10,131072,32,10.130,0.942,10.750
10,131072,64,10.130,0.933,10.862
10,262144,2,22.441,1.821,12.325
10,262144,4,22.441,1.669,13.442
10,262144,8,22.441,1.651,13.591
10,262144,16,22.441,1.658,13.537
10,262144,32,22.441,1.672,13.425
10,262144,64,22.441,1.668,13.454
10,524288,2,50.590,3.215,15.737
10,524288,4,50.590,2.988,16.929
10,524288,8,50.590,3.021,16.745
10,524288,16,50.590,2.957,17.110
10,524288,32,50.590,2.956,17.114
10,524288,64,50.590,2.966,17.058
